Accident_ID,Location,Time_of_Day,Weather,Road_Condition,Vehicle_Type,Injury_Severity,Accident_Hotspot,Vehicle_Involvement
A60,Urban,Morning,Clear,Wet,Truck,Severe Injury,Yes,3
A61,Suburban,Night,Clear,Icy,Bicycle,No Injury,Yes,1
A62,Rural,Afternoon,Foggy,Icy,Motorcycle,Minor Injury,Yes,4
A63,Rural,Evening,Snowy,Wet,Car,No Injury,No,5
A64,Urban,Morning,Clear,Dry,Truck,Fatal,Yes,4
A65,Rural,Night,Snowy,Wet,Bus,No Injury,No,1
A66,Rural,Night,Snowy,Icy,Truck,Fatal,No,1
A67,Suburban,Afternoon,Snowy,Wet,Bus,No Injury,Yes,2
A68,Urban,Morning,Clear,Dry,Bicycle,No Injury,No,5
A69,Rural,Afternoon,Foggy,Wet,Motorcycle,Severe Injury,No,4
A70,Suburban,Afternoon,Foggy,Dry,Car,Severe Injury,No,1
A71,Urban,Afternoon,Rainy,Wet,Motorcycle,Fatal,No,1
A72,Urban,Afternoon,Rainy,Icy,Bus,Severe Injury,Yes,4
A73,Suburban,Afternoon,Clear,Icy,Bus,Fatal,No,2
A74,Suburban,Evening,Clear,Dry,Bus,No Injury,No,4
A75,Urban,Afternoon,Clear,Dry,Bicycle,Minor Injury,Yes,1
A76,Rural,Morning,Clear,Icy,Bus,Minor Injury,No,1
A77,Rural,Night,Rainy,Icy,Car,Minor Injury,Yes,2
A78,Urban,Evening,Clear,Icy,Motorcycle,Severe Injury,Yes,1
A79,Suburban,Evening,Snowy,Icy,Truck,Fatal,Yes,1
A80,Urban,Morning,Clear,Wet,Motorcycle,Minor Injury,Yes,5
A81,Rural,Afternoon,Clear,Dry,Car,Fatal,Yes,4
A82,Rural,Morning,Clear,Wet,Bus,Severe Injury,No,3
A83,Suburban,Afternoon,Rainy,Dry,Truck,Fatal,No,1
A84,Suburban,Evening,Rainy,Icy,Car,Minor Injury,Yes,3
A85,Urban,Evening,Clear,Dry,Bus,Fatal,No,1
A86,Urban,Night,Foggy,Icy,Car,Fatal,Yes,3
A87,Urban,Morning,Clear,Icy,Motorcycle,Severe Injury,No,3
A88,Suburban,Night,Rainy,Icy,Car,Severe Injury,Yes,4
A89,Rural,Morning,Snowy,Wet,Bicycle,No Injury,No,2
A90,Suburban,Afternoon,Snowy,Icy,Bicycle,Minor Injury,No,2
A91,Suburban,Afternoon,Clear,Wet,Motorcycle,Fatal,No,5
A92,Suburban,Morning,Rainy,Icy,Car,Minor Injury,No,3
A93,Rural,Morning,Snowy,Wet,Truck,Severe Injury,Yes,1
A94,Suburban,Afternoon,Rainy,Dry,Bus,No Injury,No,3
A95,Suburban,Evening,Snowy,Wet,Bus,Severe Injury,No,2
A96,Urban,Evening,Clear,Icy,Bus,Minor Injury,No,4
A97,Urban,Evening,Foggy,Wet,Bus,Severe Injury,No,4
A98,Urban,Morning,Foggy,Icy,Bus,Severe Injury,No,3
A99,Rural,Morning,Snowy,Dry,Motorcycle,Severe Injury,Yes,2
A100,Rural,Night,Clear,Icy,Motorcycle,No Injury,Yes,3
A101,Urban,Afternoon,Foggy,Wet,Motorcycle,Minor Injury,Yes,2
A102,Urban,Night,Clear,Wet,Motorcycle,Fatal,No,3
A103,Suburban,Evening,Foggy,Icy,Car,No Injury,No,4
A104,Urban,Evening,Foggy,Wet,Car,Severe Injury,No,3
A105,Rural,Evening,Foggy,Wet,Truck,Severe Injury,Yes,3
A106,Suburban,Night,Snowy,Wet,Bicycle,Fatal,No,2
A107,Urban,Evening,Foggy,Icy,Car,No Injury,No,2
A108,Urban,Morning,Snowy,Icy,Bus,Minor Injury,No,5
A109,Rural,Afternoon,Rainy,Icy,Truck,Minor Injury,No,3
A110,Suburban,Evening,Clear,Icy,Bicycle,Fatal,No,3
A111,Suburban,Morning,Snowy,Icy,Bus,Minor Injury,Yes,2
A112,Suburban,Afternoon,Snowy,Dry,Motorcycle,Minor Injury,Yes,5
A113,Urban,Afternoon,Snowy,Wet,Motorcycle,Severe Injury,No,5
A114,Suburban,Night,Rainy,Dry,Bicycle,Minor Injury,Yes,4
A115,Suburban,Night,Foggy,Icy,Bus,Severe Injury,No,4
A116,Suburban,Evening,Rainy,Icy,Bicycle,Minor Injury,No,2
A117,Urban,Morning,Clear,Dry,Motorcycle,Fatal,Yes,1
A118,Rural,Afternoon,Rainy,Dry,Car,Severe Injury,Yes,5
A119,Urban,Morning,Snowy,Dry,Truck,No Injury,No,5
A120,Suburban,Morning,Foggy,Wet,Car,Fatal,No,2
A121,Rural,Morning,Snowy,Wet,Bicycle,Minor Injury,No,1
A122,Rural,Night,Rainy,Wet,Car,Fatal,Yes,3
A123,Suburban,Evening,Foggy,Dry,Motorcycle,Minor Injury,Yes,2
A124,Suburban,Night,Foggy,Icy,Car,Minor Injury,Yes,4
A125,Rural,Afternoon,Foggy,Icy,Truck,Minor Injury,Yes,5
A126,Suburban,Evening,Snowy,Wet,Truck,Severe Injury,Yes,5
A127,Rural,Morning,Snowy,Icy,Bicycle,Minor Injury,Yes,3
A128,Urban,Morning,Rainy,Dry,Car,No Injury,Yes,5
A129,Rural,Morning,Clear,Wet,Motorcycle,Severe Injury,No,2
A130,Urban,Morning,Rainy,Icy,Car,Severe Injury,Yes,1
A131,Rural,Afternoon,Foggy,Icy,Motorcycle,No Injury,No,2
A132,Urban,Evening,Foggy,Wet,Car,No Injury,Yes,5
A133,Urban,Afternoon,Foggy,Dry,Car,Fatal,No,1
A134,Urban,Evening,Foggy,Dry,Motorcycle,Severe Injury,No,5
A135,Rural,Night,Clear,Wet,Car,Severe Injury,No,5
A136,Rural,Evening,Rainy,Icy,Truck,Severe Injury,No,2
A137,Rural,Evening,Snowy,Dry,Motorcycle,Fatal,No,1
A138,Rural,Morning,Snowy,Wet,Car,Minor Injury,No,4
A139,Urban,Afternoon,Foggy,Icy,Bus,Minor Injury,No,2
A140,Urban,Night,Snowy,Wet,Motorcycle,Fatal,Yes,5
A141,Suburban,Night,Snowy,Icy,Truck,Fatal,Yes,2
A142,Urban,Night,Rainy,Icy,Truck,Minor Injury,Yes,3
A143,Suburban,Afternoon,Snowy,Wet,Bus,Severe Injury,No,4
A144,Urban,Afternoon,Clear,Icy,Truck,Minor Injury,No,2
A145,Urban,Morning,Foggy,Icy,Motorcycle,Fatal,No,1
A146,Suburban,Night,Snowy,Icy,Motorcycle,Minor Injury,Yes,4
A147,Rural,Night,Foggy,Wet,Motorcycle,No Injury,Yes,5
A148,Suburban,Afternoon,Snowy,Wet,Motorcycle,Minor Injury,No,1
A149,Urban,Afternoon,Snowy,Icy,Car,Fatal,Yes,2
A150,Suburban,Night,Snowy,Icy,Bicycle,Minor Injury,Yes,1
A151,Rural,Afternoon,Clear,Wet,Bicycle,Minor Injury,No,5
A152,Urban,Morning,Snowy,Wet,Bicycle,Fatal,Yes,3
A153,Suburban,Night,Foggy,Wet,Truck,No Injury,No,3
A154,Urban,Evening,Snowy,Dry,Motorcycle,Severe Injury,No,5
A155,Urban,Morning,Clear,Wet,Bus,Fatal,No,5
A156,Rural,Morning,Clear,Icy,Bicycle,Minor Injury,Yes,1
A157,Rural,Morning,Rainy,Dry,Truck,Minor Injury,Yes,1
A158,Rural,Morning,Clear,Wet,Bicycle,Minor Injury,No,2
A159,Suburban,Morning,Clear,Dry,Car,No Injury,No,2
A160,Suburban,Morning,Foggy,Wet,Bicycle,No Injury,No,2
A161,Rural,Evening,Foggy,Icy,Motorcycle,Fatal,Yes,3
A162,Suburban,Afternoon,Clear,Icy,Car,Minor Injury,No,3
A163,Rural,Evening,Foggy,Icy,Truck,Fatal,No,2
A164,Urban,Morning,Foggy,Icy,Bus,Fatal,Yes,4
A165,Urban,Morning,Foggy,Icy,Truck,Severe Injury,Yes,2
A166,Urban,Afternoon,Foggy,Dry,Car,No Injury,No,4
A167,Rural,Morning,Snowy,Wet,Motorcycle,Minor Injury,Yes,4
A168,Urban,Evening,Foggy,Dry,Truck,Minor Injury,No,1
A169,Urban,Night,Rainy,Dry,Truck,No Injury,No,3
A170,Rural,Morning,Clear,Icy,Bicycle,Severe Injury,Yes,5
A171,Rural,Night,Snowy,Dry,Motorcycle,Fatal,No,3
A172,Urban,Afternoon,Clear,Icy,Motorcycle,Minor Injury,Yes,2
A173,Suburban,Afternoon,Clear,Icy,Car,No Injury,Yes,5
A174,Urban,Evening,Clear,Dry,Motorcycle,Fatal,Yes,1
A175,Urban,Morning,Foggy,Wet,Bicycle,Fatal,Yes,3
A176,Urban,Night,Snowy,Icy,Truck,Fatal,Yes,5
A177,Suburban,Afternoon,Clear,Icy,Truck,No Injury,Yes,2
A178,Rural,Morning,Foggy,Icy,Bus,Fatal,Yes,5
A179,Urban,Afternoon,Clear,Dry,Motorcycle,No Injury,Yes,3
A180,Suburban,Afternoon,Snowy,Dry,Bicycle,Fatal,No,4
A181,Rural,Night,Rainy,Icy,Motorcycle,Minor Injury,No,1
A182,Rural,Night,Rainy,Wet,Motorcycle,No Injury,No,4
A183,Suburban,Evening,Rainy,Wet,Bicycle,Fatal,Yes,2
A184,Rural,Evening,Snowy,Dry,Bicycle,No Injury,No,5
A185,Suburban,Morning,Rainy,Dry,Bicycle,Severe Injury,Yes,1
A186,Rural,Evening,Rainy,Wet,Car,No Injury,Yes,3
A187,Suburban,Night,Clear,Dry,Car,No Injury,Yes,4
A188,Suburban,Night,Foggy,Icy,Bus,No Injury,Yes,2
A189,Rural,Evening,Rainy,Wet,Bus,Severe Injury,Yes,4
A190,Suburban,Morning,Rainy,Wet,Bus,Fatal,No,1
A191,Rural,Evening,Clear,Dry,Car,Minor Injury,Yes,4
A192,Rural,Morning,Rainy,Wet,Motorcycle,Fatal,Yes,4
A193,Urban,Afternoon,Clear,Wet,Truck,Fatal,Yes,3
A194,Rural,Evening,Foggy,Icy,Bicycle,Severe Injury,Yes,2
A195,Rural,Morning,Snowy,Wet,Motorcycle,No Injury,No,3
A196,Urban,Night,Rainy,Wet,Bus,Fatal,No,3
A197,Urban,Evening,Snowy,Icy,Bus,Severe Injury,No,4
A198,Rural,Afternoon,Snowy,Dry,Bicycle,Fatal,No,5
A199,Urban,Morning,Clear,Dry,Truck,Minor Injury,Yes,1
A200,Urban,Evening,Clear,Wet,Car,Fatal,No,2
A201,Suburban,Evening,Snowy,Icy,Car,Minor Injury,Yes,1
A202,Suburban,Evening,Rainy,Dry,Car,Minor Injury,Yes,4
A203,Suburban,Morning,Foggy,Dry,Bus,Severe Injury,No,1
A204,Urban,Night,Rainy,Icy,Car,Fatal,No,4
A205,Suburban,Morning,Snowy,Icy,Bus,Minor Injury,Yes,4
A206,Rural,Evening,Foggy,Icy,Motorcycle,Minor Injury,No,5
A207,Rural,Afternoon,Snowy,Dry,Car,No Injury,Yes,2
A208,Urban,Evening,Foggy,Icy,Motorcycle,Fatal,Yes,1
A209,Rural,Night,Snowy,Dry,Bus,Minor Injury,No,2
A210,Suburban,Morning,Rainy,Dry,Motorcycle,Severe Injury,No,3
A211,Urban,Evening,Foggy,Dry,Motorcycle,Fatal,No,2
A212,Suburban,Evening,Foggy,Wet,Motorcycle,No Injury,Yes,2
A213,Urban,Afternoon,Clear,Wet,Truck,Fatal,No,4
A214,Rural,Afternoon,Foggy,Wet,Bus,Minor Injury,Yes,1
A215,Rural,Afternoon,Clear,Dry,Truck,Fatal,Yes,1
A216,Suburban,Night,Rainy,Icy,Motorcycle,Minor Injury,No,1
A217,Urban,Night,Rainy,Dry,Bicycle,Severe Injury,Yes,2
A218,Rural,Afternoon,Foggy,Wet,Motorcycle,Fatal,No,2
A219,Urban,Afternoon,Rainy,Dry,Bus,Severe Injury,Yes,1
A220,Suburban,Night,Snowy,Dry,Motorcycle,Severe Injury,No,3
A221,Urban,Evening,Clear,Wet,Bus,Fatal,No,4
A222,Rural,Afternoon,Rainy,Dry,Bicycle,Severe Injury,Yes,1
A223,Suburban,Morning,Clear,Dry,Car,No Injury,Yes,3
A224,Suburban,Night,Snowy,Wet,Bus,No Injury,No,4
A225,Suburban,Morning,Clear,Wet,Bus,Fatal,No,5
A226,Rural,Evening,Foggy,Dry,Motorcycle,Severe Injury,No,3
A227,Rural,Evening,Snowy,Wet,Truck,Minor Injury,Yes,3
A228,Urban,Night,Snowy,Icy,Motorcycle,Severe Injury,No,1
A229,Urban,Evening,Rainy,Dry,Bicycle,Fatal,Yes,3
A230,Rural,Morning,Clear,Wet,Truck,Fatal,No,1
A231,Urban,Afternoon,Snowy,Icy,Car,Minor Injury,Yes,1
A232,Rural,Afternoon,Snowy,Icy,Motorcycle,Severe Injury,No,4
A233,Urban,Evening,Rainy,Wet,Bicycle,No Injury,Yes,1
A234,Suburban,Afternoon,Clear,Wet,Truck,Minor Injury,Yes,4
A235,Rural,Afternoon,Snowy,Dry,Truck,Fatal,No,2
A236,Suburban,Afternoon,Snowy,Icy,Motorcycle,Fatal,Yes,5
A237,Suburban,Afternoon,Foggy,Dry,Bicycle,Minor Injury,No,5
A238,Rural,Afternoon,Foggy,Dry,Bus,Fatal,No,2
A239,Urban,Evening,Snowy,Wet,Motorcycle,Fatal,Yes,4
A240,Suburban,Afternoon,Snowy,Icy,Bicycle,Minor Injury,Yes,3
A241,Suburban,Evening,Rainy,Dry,Car,No Injury,No,5
A242,Urban,Afternoon,Rainy,Dry,Bus,Fatal,No,3
A243,Urban,Afternoon,Rainy,Icy,Motorcycle,Fatal,Yes,2
A244,Rural,Morning,Foggy,Wet,Bicycle,Severe Injury,No,4
A245,Urban,Morning,Foggy,Icy,Car,Minor Injury,No,2
A246,Rural,Night,Rainy,Icy,Bus,Severe Injury,Yes,5
A247,Suburban,Night,Snowy,Wet,Motorcycle,Minor Injury,Yes,3
A248,Suburban,Evening,Snowy,Dry,Bicycle,Fatal,No,3
A249,Suburban,Afternoon,Foggy,Dry,Car,Minor Injury,Yes,2
A250,Urban,Night,Foggy,Dry,Truck,Severe Injury,No,4
A251,Rural,Night,Snowy,Wet,Truck,No Injury,Yes,4
A252,Rural,Afternoon,Clear,Dry,Bicycle,Minor Injury,Yes,1
A253,Rural,Night,Foggy,Icy,Truck,Fatal,No,5
A254,Rural,Afternoon,Clear,Wet,Motorcycle,Severe Injury,No,4
A255,Rural,Night,Rainy,Icy,Bus,Severe Injury,Yes,5
A256,Suburban,Night,Clear,Wet,Bus,Severe Injury,No,5
A257,Suburban,Night,Rainy,Dry,Truck,Minor Injury,No,2
A258,Urban,Evening,Clear,Wet,Car,No Injury,No,1
A259,Rural,Afternoon,Rainy,Wet,Car,Severe Injury,Yes,2
A260,Suburban,Afternoon,Snowy,Dry,Car,Minor Injury,Yes,4
A261,Suburban,Evening,Snowy,Wet,Car,No Injury,Yes,5
A262,Suburban,Morning,Clear,Wet,Truck,Minor Injury,Yes,1
A263,Urban,Morning,Foggy,Icy,Truck,No Injury,Yes,2
A264,Rural,Night,Rainy,Wet,Motorcycle,Fatal,No,4
A265,Suburban,Night,Clear,Dry,Car,Fatal,Yes,3
A266,Urban,Evening,Foggy,Wet,Car,Fatal,Yes,5
A267,Rural,Night,Snowy,Dry,Motorcycle,Minor Injury,No,2
A268,Rural,Morning,Rainy,Icy,Truck,Minor Injury,No,3
A269,Rural,Morning,Clear,Wet,Bus,Severe Injury,Yes,5
A270,Urban,Afternoon,Rainy,Icy,Truck,Minor Injury,No,4
A271,Rural,Afternoon,Clear,Wet,Bicycle,Minor Injury,Yes,1
A272,Urban,Morning,Snowy,Wet,Bicycle,Fatal,Yes,5
A273,Urban,Afternoon,Clear,Dry,Truck,Minor Injury,Yes,2
A274,Rural,Night,Snowy,Wet,Motorcycle,No Injury,No,1
A275,Urban,Afternoon,Snowy,Icy,Bicycle,Severe Injury,Yes,4
A276,Rural,Evening,Foggy,Dry,Bicycle,Minor Injury,No,1
A277,Urban,Afternoon,Rainy,Icy,Truck,Severe Injury,No,4
A278,Urban,Evening,Rainy,Icy,Motorcycle,Fatal,Yes,5
A279,Urban,Night,Foggy,Icy,Bus,Minor Injury,No,3
A280,Rural,Afternoon,Rainy,Icy,Truck,Fatal,No,2
A281,Suburban,Afternoon,Clear,Icy,Bus,Severe Injury,Yes,4
A282,Suburban,Morning,Foggy,Wet,Bus,No Injury,Yes,3
A283,Suburban,Afternoon,Foggy,Dry,Bicycle,No Injury,Yes,4
A284,Rural,Evening,Rainy,Icy,Car,No Injury,Yes,2
A285,Rural,Night,Snowy,Wet,Truck,Severe Injury,No,4
A286,Urban,Morning,Foggy,Dry,Car,No Injury,No,4
A287,Suburban,Evening,Clear,Wet,Truck,Severe Injury,Yes,1
A288,Suburban,Afternoon,Rainy,Wet,Truck,Severe Injury,No,2
A289,Urban,Night,Rainy,Wet,Bicycle,Fatal,No,4
A290,Suburban,Night,Clear,Icy,Truck,Fatal,No,2
A291,Urban,Evening,Clear,Dry,Bus,Minor Injury,Yes,4
A292,Suburban,Evening,Rainy,Icy,Motorcycle,Severe Injury,Yes,5
A293,Rural,Night,Rainy,Icy,Motorcycle,Minor Injury,No,4
A294,Rural,Morning,Foggy,Wet,Bicycle,Fatal,Yes,4
A295,Urban,Afternoon,Rainy,Icy,Motorcycle,Severe Injury,No,2
A296,Urban,Evening,Rainy,Wet,Bus,Fatal,Yes,2
A297,Suburban,Evening,Rainy,Dry,Bus,Minor Injury,No,3
A298,Rural,Evening,Clear,Dry,Car,Fatal,Yes,4
A299,Urban,Morning,Clear,Wet,Bus,Severe Injury,Yes,2
A300,Rural,Evening,Foggy,Wet,Truck,Severe Injury,No,1
A301,Rural,Night,Clear,Icy,Bus,Minor Injury,No,1
A302,Urban,Night,Foggy,Wet,Car,Minor Injury,Yes,1
A303,Urban,Night,Rainy,Wet,Truck,Severe Injury,Yes,5
A304,Rural,Night,Foggy,Dry,Bus,Fatal,Yes,4
A305,Rural,Evening,Snowy,Icy,Bus,No Injury,Yes,3
A306,Urban,Afternoon,Rainy,Icy,Bus,Fatal,No,4
A307,Rural,Evening,Foggy,Icy,Bicycle,Severe Injury,Yes,2
A308,Rural,Evening,Snowy,Icy,Car,Fatal,No,4
A309,Rural,Night,Snowy,Icy,Car,Severe Injury,No,3
A310,Urban,Evening,Clear,Dry,Bus,Severe Injury,Yes,4
A311,Rural,Morning,Snowy,Dry,Truck,No Injury,Yes,2
A312,Suburban,Evening,Snowy,Dry,Bus,Severe Injury,No,5
A313,Urban,Afternoon,Foggy,Icy,Bicycle,Minor Injury,No,2
A314,Urban,Morning,Foggy,Wet,Bicycle,Fatal,Yes,2
A315,Rural,Morning,Snowy,Dry,Bicycle,Minor Injury,Yes,3
A316,Suburban,Afternoon,Snowy,Dry,Bus,No Injury,Yes,5
A317,Suburban,Morning,Rainy,Wet,Truck,No Injury,Yes,2
A318,Urban,Evening,Foggy,Dry,Car,Severe Injury,No,3
A319,Urban,Afternoon,Snowy,Dry,Car,Minor Injury,Yes,1
A320,Suburban,Evening,Snowy,Icy,Motorcycle,No Injury,No,1
A321,Rural,Afternoon,Foggy,Wet,Truck,Fatal,No,4
A322,Urban,Evening,Rainy,Wet,Motorcycle,No Injury,No,1
A323,Urban,Night,Rainy,Wet,Bus,Minor Injury,Yes,5
A324,Rural,Afternoon,Snowy,Icy,Bicycle,No Injury,Yes,5
A325,Rural,Morning,Snowy,Icy,Bicycle,Severe Injury,No,2
A326,Rural,Afternoon,Clear,Icy,Truck,Severe Injury,No,1
A327,Rural,Evening,Rainy,Wet,Bus,Severe Injury,Yes,2
A328,Urban,Night,Clear,Icy,Bicycle,Fatal,Yes,4
A329,Urban,Night,Clear,Dry,Car,Minor Injury,Yes,2
A330,Urban,Afternoon,Snowy,Wet,Bicycle,Severe Injury,No,2
A331,Urban,Afternoon,Clear,Wet,Truck,Severe Injury,Yes,5
A332,Rural,Night,Rainy,Wet,Motorcycle,Severe Injury,No,3
A333,Rural,Evening,Rainy,Dry,Car,Fatal,No,2
A334,Urban,Afternoon,Rainy,Dry,Truck,Minor Injury,Yes,5
A335,Urban,Evening,Snowy,Wet,Truck,Severe Injury,Yes,3
A336,Urban,Evening,Snowy,Wet,Bus,No Injury,Yes,5
A337,Suburban,Morning,Snowy,Icy,Truck,No Injury,Yes,3
A338,Urban,Afternoon,Clear,Icy,Bus,Minor Injury,Yes,3
A339,Rural,Afternoon,Snowy,Dry,Motorcycle,No Injury,No,2
A340,Suburban,Morning,Foggy,Icy,Motorcycle,Severe Injury,No,3
A341,Suburban,Morning,Snowy,Icy,Motorcycle,Severe Injury,Yes,1
A342,Rural,Morning,Clear,Wet,Motorcycle,No Injury,Yes,2
A343,Rural,Morning,Rainy,Icy,Bus,No Injury,No,5
A344,Urban,Morning,Rainy,Icy,Car,No Injury,Yes,1
A345,Rural,Night,Foggy,Dry,Bicycle,Severe Injury,Yes,1
A346,Rural,Morning,Clear,Dry,Bicycle,Fatal,No,3
A347,Rural,Night,Snowy,Icy,Truck,Minor Injury,Yes,3
A348,Rural,Night,Clear,Icy,Motorcycle,No Injury,No,1
A349,Rural,Evening,Foggy,Wet,Truck,Fatal,No,3
A350,Rural,Evening,Rainy,Icy,Bicycle,Severe Injury,No,1
A351,Rural,Afternoon,Snowy,Icy,Motorcycle,Fatal,Yes,1
A352,Suburban,Night,Foggy,Wet,Truck,Severe Injury,No,5
A353,Suburban,Evening,Foggy,Icy,Car,Minor Injury,Yes,5
A354,Suburban,Morning,Snowy,Icy,Bus,Fatal,Yes,4
A355,Urban,Morning,Clear,Dry,Motorcycle,Minor Injury,No,2
A356,Rural,Afternoon,Snowy,Wet,Bus,No Injury,No,5
A357,Suburban,Night,Rainy,Dry,Motorcycle,Severe Injury,No,3
A358,Rural,Afternoon,Rainy,Dry,Truck,Severe Injury,No,3
A359,Suburban,Afternoon,Rainy,Dry,Truck,No Injury,Yes,2
A360,Urban,Evening,Clear,Wet,Motorcycle,Minor Injury,No,5
A361,Rural,Morning,Clear,Wet,Bus,No Injury,Yes,1
A362,Urban,Evening,Rainy,Wet,Bus,Severe Injury,Yes,3
A363,Suburban,Evening,Foggy,Dry,Car,Fatal,Yes,5
A364,Urban,Afternoon,Rainy,Wet,Motorcycle,Minor Injury,No,5
A365,Urban,Morning,Foggy,Dry,Motorcycle,No Injury,Yes,4
A366,Suburban,Evening,Foggy,Dry,Bicycle,Minor Injury,No,1
A367,Suburban,Evening,Clear,Dry,Motorcycle,Fatal,Yes,3
A368,Rural,Evening,Foggy,Icy,Car,No Injury,Yes,2
A369,Suburban,Evening,Clear,Icy,Truck,Fatal,Yes,1
A370,Suburban,Afternoon,Snowy,Dry,Car,Fatal,Yes,4
A371,Rural,Afternoon,Clear,Icy,Bicycle,Severe Injury,Yes,2
A372,Suburban,Afternoon,Clear,Icy,Bus,Fatal,No,5
A373,Rural,Afternoon,Snowy,Icy,Bus,Severe Injury,No,5
A374,Suburban,Afternoon,Rainy,Wet,Bus,No Injury,Yes,3
A375,Suburban,Evening,Snowy,Wet,Bus,No Injury,No,2
A376,Urban,Evening,Foggy,Wet,Car,Severe Injury,Yes,2
A377,Urban,Afternoon,Foggy,Wet,Car,Severe Injury,No,4
A378,Rural,Afternoon,Snowy,Wet,Truck,Minor Injury,No,3
A379,Suburban,Afternoon,Clear,Dry,Bicycle,Severe Injury,No,2
A380,Suburban,Evening,Clear,Wet,Truck,Severe Injury,No,2
A381,Suburban,Night,Rainy,Dry,Truck,Severe Injury,Yes,1
A382,Rural,Night,Foggy,Icy,Bicycle,Severe Injury,Yes,1
